"Listening to you at <a href="tel:%1$s">%2$s</a>","À votre écoute au <a href="tel:%1$s">%2$s</a>"
"(price of a local call, 7 days a week)","(prix d’un appel local, 7J/7)"
"Toogle navigation","Basculer la navigation"
"My account","Mon compte"
"Log in","Je me connecte"
"I\'m logging in","Je me connecte"
"I Forgot My Password?", "J'ai oublié mon mot de passe"
"My cart","Mon panier"
"The catalog","Le catalogue"
"I search","Je recherche"
"Rapidoto?","Rapidoto ?"
"Our engagements","Nos engagements"
"Customer service","Service clients"
"How to place an order","Comment passer commande"
"My Vehicles","Mes Véhicules" 
"Most searched products","Produits les plus recherchés"
"See the product","Voir le produit"
"Back to My Orders", "Je retourne sur mes commandes"
"I Save", "J'enregistre"
"I Edit My Address", "Je modifie mon adresse"
"I Delete My Address", "Je supprime mon adresse"
"It's my default billing address.", "Mon adresse de facturation par défaut"
"I Use as my default billing address", "Je l'utilise comme adresse de facturation par défaut"
"It's my default shipping address.", "Mon adresse de livraison par défaut"
"I Use as my default shipping address", "Je l'utilise comme adresse de livraison par défaut"
"I Change my address", "Je change mon adresse"
"I Add a new address", "J'ajoute une nouvelle adresse"
"I Change My Email", "Je modifie mon email"
"I Change My Password", "Je modifie mon mot de passe"
"I Reset My Password", "Je réinitialise mon mot de passe"
"I Create my Account", "Je crée mon compte"

"I know the reference of my mechanical part","Je connais la référence de ma pièce"
"Ex: XHFGHJK647","Ex : XHFGHJK647"
"Ex: 290J92DGL","Ex : 290J92DGL"
"Look for","Chercher"
"I'm Looking for", "Je recherche"
"Browse the catalog","Je parcours le catalogue"
"All mechanical parts","Toutes les pièces"
"The main manufacturers","Les principaux constructeurs"
"Accessories and equipment","Accessoires et équipements"
"Care and cleaning","Entretien et nettoyage"
"Tools","Outillage"

"By Categories", "L’univers "

"Rapidoto is the specialist of spare parts in Martinique with more than <strong>300 000 references delivered quickly !</strong>","Rapidoto c’est le spécialiste de la pièce détachée en Martinique avec plus de <strong>300 000 références livrées rapidement !</strong>"

"2D model","Modèle 2D"
"All the parts","Toutes les pièces"
"Accessories / Maintenance","Accessoires / Entretien"
"Batteries","Batteries"
"Engine oils","Huiles moteur"
"Tools","Outillage"
"See more","Voir plus"
"Minimize","Réduire"
"Toggle","Basculer"
"Go to the catalog","J’accède au catalogue"
"Product coming soon","Articles prochainement disponibles"

"I take advantage of fast delivery","Je profite d’une livraison rapide"
"I make my choice among the original parts","Je fais mon choix parmi les pièces d’origines"
"I enjoy the best prices","Je profite des meilleurs prix"
"I benefit from quality customer service","Je profite d'un service client de qualité"

"Newsletter","Newsletter"
"My email address","Mon adresse email"
"[email]","[email]"
"Subscribe","S’inscrire"
"%d - Rapidoto - All rights reserved","%d - Rapidoto - Tous droits réservés"

"What is my car?","Quelle est ma voiture ?"

"Characteristics","Caractéristiques"
":"," :"

"Previous page","Page précédente"
"Next page","Page suivante"
"My account","Mes informations"
"My addresses","Mes adresses"

"Phone : %s","Tel. : %s"
"Order number","Numéro de commande"
"Total incl. VAT","Prix TTC"

"Order validated","Commande validée"
"Processing","Préparation en cours"
"Delivery in progress","Livraison en cours"
"Delivered","Livrée"
"Order #%s","Commande n°%s"
"Ordered on %s - Delivery scheduled for <strong>%s</strong>","Commandé le %s - Livraison pour le <strong>%s<strong>"
"SKU %s","Réf. %s"
"%s by unit","%s l'unité"
"My order","Ma commande"
"Total incl. VAT","Prix TTC"
"Grand total incl. VAT","Total TTC"
"Add a new vehicle","Ajouter un nouveau véhicule"
"Add a new address","Ajouter une nouvelle adresse"
"I choose a new address", "Je choisis une nouvelle adresse"
"Change address","Modifier l’adresse"
"Price Incl. Tax","Prix TTC"
"Unit price : %s","%s l’unité"
"Your delivery postal code","Votre code postal de livraison"
"Cancel discount code","Supprimer le code promo"
"Discount code","Code promo"
"Grand Total <span>customs fees included</span>","Total TTC <span>frais de douane inclus</span>"
"I want a quote","Je veux un devis"
"I confirm my order","Je valide ma commande"
"Back to shopping","Retour à mes achats"
"Secure payment","Paiement sécurisé"
"I benefit from quality customer service","Je profite d'un service client de qualité"
"Pay in 3 times without fees","Payez en 3 fois sans frais"
"Shipping costs","Frais de livraison"
"SKU %s","Réf. %s"
"I want to connect","Se connecter"
"I choose my delivery mode","Je choisis mon mode de livraison"
"Choose your point of sale","Choisissez votre point de vente"
"Total incl. tax","Total TTC"
"Your order has been saved!","Votre commande a bien été enregistrée !"
"Your order number is %1","Votre numéro de commande est %1"
"Your order number is <span>%1</span>","Votre numéro de commande est  <span>%1</span>"
"You'll receive an order confirmation by email","Vous allez recevoir par mail un récapitulatif de votre commande"
"Delivery date","Date de livraison"
"No product","Pas de produit"
"All the team of %s thanks you for your purchase !","Toute l'équipe de %s vous remercie pour votre achat !"
"Follow/Print my order","Suivre/Imprimer ma commande"
"I Follow my order", "Je Suis ma commande"
"I Print my Invoice", "J'Imprimer ma facture"
"I Continue My Shopping", "Je continue mes achats"
"I Subscribe", "Je m'inscris"
"You’ll receive an order confirmation by email","Vous allez recevoir par mail un récapitulatif de votre commande"
"I Go back to homepage","Je retourne à la page d’accueil"
"Constructor references:","Références constructeur :"
"Equivalent references:","Références équivalentes :"

"No payment method selected","Aucun mode de paiement choisi"
"Quote asking","Demande de devis"
"I asking a quote", "Je demande un devis"
"Return to cart","Retour à mon panier"
"An error occurred during quote asking.","Une erreur est survenue durant la demande de devis."
"Your cart is empty.","Votre panier est vide."
"Your quote asking for %store_name","Votre demande de devis pour %store_name"
"Thank you for your quote asking for %store_name.","Merci pour votre demande de devis pour %store_name"
"Your Quote <span class=""no-link"">#%increment_id</span>","Votre devis <span class=""no-link"">#%increment_id</span>"
"Asked on <span class=""no-link"">%created_at</span>","Demandé le <span class=""no-link"">%created_at</span>"
"Your quote asking has been saved","Votre demande de devis a bien été prise en compte"
"I Go back to website","Je retourne sur le site"
"You'll receive your quote by email","Vous allez recevoir par mail un récapitulatif de votre devis"


"View Map","Voir la carte"
"Please fill the fields with your order informations", "Veuillez remplir les champs avec les informations de votre commande"

"Your login details :","Vos identifiants de connexion"
"I Confirm My Account","Je confirme mon compte"
"I Set a New Password", "Je définis mon nouveau mot de passe"
"I Apply", "J'applique"
"I Cancel discount code", "J'annule mon code promo"
"I Enter discount code", "J'entre mon code promo"
"I Submit", "J'envoie"
"I Return to my cart", "Je retourne à mon panier"
"(Lot of %1)", "(Lot de %1)"
"(individually)", "(A l'unité)"